TAXA,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
23,0.0071,0.050556302,0.159391714,0.359991498,0.677238129,1.134965577,1.75620819,2.563357573,3.578270231,4.822345792,6.316586286,8.081642546,10.13785143,12.50526634,15.2036826,18.25265897,21.67153602,25.479452,29.69535672,34.33802373,39.42606117,44.97792136,51.01190947,57.54619132,64.59880041,72.18764438,80.33051085,89.04507283,98.34889364,108.2594315,118.7940437,129.9699905,141.8044391,154.3144665,167.5170631
24,0.0077,0.046041357,0.131058008,0.275299551,0.489590899,0.783647859,1.16638968,1.646125307,2.230675511,2.927458352,3.743551852,4.68574165,5.760558271,6.974306947,8.333091941,9.842836712,11.50930084,13.33809445,15.33469052,17.50443567,19.85255947,22.38418269,25.10432462,28.01790954,31.12977255,34.44466481,37.96725828,41.70215,45.653866,49.82686491,54.22554121,58.85422825,63.71720106,68.81867888,74.16282757
140,0.0053,0.038880971,0.124738201,0.285232064,0.5417696,0.915083479,1.425386807,2.092471648,2.935777139,3.974439309,5.227329056,6.713081998,8.45012255,10.45668372,12.75082365,15.35043969,18.27328041,21.53695605,25.1589477,29.15661533,33.54720495,38.34785504,43.57560225,49.24738668,55.38005651,61.99037235,69.0950112,76.71056998,84.85356896,93.54045475,102.7876032,112.6113221,123.0278535,134.0533761,145.7040076
80,0.0053,0.038880971,0.124738201,0.285232064,0.5417696,0.915083479,1.425386807,2.092471648,2.935777139,3.974439309,5.227329056,6.713081998,8.45012255,10.45668372,12.75082365,15.35043969,18.27328041,21.53695605,25.1589477,29.15661533,33.54720495,38.34785504,43.57560225,49.24738668,55.38005651,61.99037235,69.0950112,76.71056998,84.85356896,93.54045475,102.7876032,112.6113221,123.0278535,134.0533761,145.7040076
25,0.0053,0.038880971,0.124738201,0.285232064,0.5417696,0.915083479,1.425386807,2.092471648,2.935777139,3.974439309,5.227329056,6.713081998,8.45012255,10.45668372,12.75082365,15.35043969,18.27328041,21.53695605,25.1589477,29.15661533,33.54720495,38.34785504,43.57560225,49.24738668,55.38005651,61.99037235,69.0950112,76.71056998,84.85356896,93.54045475,102.7876032,112.6113221,123.0278535,134.0533761,145.7040076
26,0.0053,0.038880971,0.124738201,0.285232064,0.5417696,0.915083479,1.425386807,2.092471648,2.935777139,3.974439309,5.227329056,6.713081998,8.45012255,10.45668372,12.75082365,15.35043969,18.27328041,21.53695605,25.1589477,29.15661533,33.54720495,38.34785504,43.57560225,49.24738668,55.38005651,61.99037235,69.0950112,76.71056998,84.85356896,93.54045475,102.7876032,112.6113221,123.0278535,134.0533761,145.7040076
27,0.0103,0.065825398,0.194811102,0.420677962,0.764330089,1.245001775,1.880700239,2.688475171,3.684598576,4.884692448,6.303823577,7.956576434,9.857110736,12.01920792,14.45630938,17.18154834,20.20777689,23.54758907,27.21334082,31.21716739,35.57099859,40.28657236,45.37544674,50.84901066,56.71849361,62.99497441,69.68938912,76.81253826,84.3750935,92.38760361,100.8605001,109.8041025,119.2286229,129.1441704,139.5607554
28,0.0103,0.065825398,0.194811102,0.420677962,0.764330089,1.245001775,1.880700239,2.688475171,3.684598576,4.884692448,6.303823577,7.956576434,9.857110736,12.01920792,14.45630938,17.18154834,20.20777689,23.54758907,27.21334082,31.21716739,35.57099859,40.28657236,45.37544674,50.84901066,56.71849361,62.99497441,69.68938912,76.81253826,84.3750935,92.38760361,100.8605001,109.8041025,119.2286229,129.1441704,139.5607554
29,0.0103,0.065825398,0.194811102,0.420677962,0.764330089,1.245001775,1.880700239,2.688475171,3.684598576,4.884692448,6.303823577,7.956576434,9.857110736,12.01920792,14.45630938,17.18154834,20.20777689,23.54758907,27.21334082,31.21716739,35.57099859,40.28657236,45.37544674,50.84901066,56.71849361,62.99497441,69.68938912,76.81253826,84.3750935,92.38760361,100.8605001,109.8041025,119.2286229,129.1441704,139.5607554
30,0.0108,0.072855168,0.222543898,0.491469953,0.908630158,1.501247506,2.29521703,3.315382034,4.585720981,6.129481738,7.969282283,10.12718881,12.62477793,15.48318724,18.72315717,22.36506619,26.42896069,30.93458075,35.90138247,41.34855753,47.29505046,53.75957398,60.76062268,68.31648533,76.445256,85.16484411,94.4929836,104.4472413,115.0450247,126.3035889,138.240043,150.8713567,164.2143652,178.2857749,193.102168
31,0.0108,0.072855168,0.222543898,0.491469953,0.908630158,1.501247506,2.29521703,3.315382034,4.585720981,6.129481738,7.969282283,10.12718881,12.62477793,15.48318724,18.72315717,22.36506619,26.42896069,30.93458075,35.90138247,41.34855753,47.29505046,53.75957398,60.76062268,68.31648533,76.445256,85.16484411,94.4929836,104.4472413,115.0450247,126.3035889,138.240043,150.8713567,164.2143652,178.2857749,193.102168
32,0.0108,0.072855168,0.222543898,0.491469953,0.908630158,1.501247506,2.29521703,3.315382034,4.585720981,6.129481738,7.969282283,10.12718881,12.62477793,15.48318724,18.72315717,22.36506619,26.42896069,30.93458075,35.90138247,41.34855753,47.29505046,53.75957398,60.76062268,68.31648533,76.445256,85.16484411,94.4929836,104.4472413,115.0450247,126.3035889,138.240043,150.8713567,164.2143652,178.2857749,193.102168
33,0.0047,0.030245755,0.089876375,0.194639506,0.354430665,0.578378468,0.875046624,1.252557186,1.718672936,2.280855951,2.946311157,3.722019849,4.614766191,5.631158632,6.777647531,8.060539886,9.486011805,11.06011918,12.7888069,14.67791696,16.73319544,18.96029886,21.3647997,23.95219139,26.72789283,29.69725243,32.86555181,36.23800913,39.8197822,43.61597127,47.63162165,51.87172607,56.34122695,61.04501842,65.98794824
34,0.0077,0.046041357,0.131058008,0.275299551,0.489590899,0.783647859,1.16638968,1.646125307,2.230675511,2.927458352,3.743551852,4.68574165,5.760558271,6.974306947,8.333091941,9.842836712,11.50930084,13.33809445,15.33469052,17.50443567,19.85255947,22.38418269,25.10432462,28.01790954,31.12977255,34.44466481,37.96725828,41.70215,45.653866,49.82686491,54.22554121,58.85422825,63.71720106,68.81867888,74.16282757
35,0.0053,0.038880971,0.124738201,0.285232064,0.5417696,0.915083479,1.425386807,2.092471648,2.935777139,3.974439309,5.227329056,6.713081998,8.45012255,10.45668372,12.75082365,15.35043969,18.27328041,21.53695605,25.1589477,29.15661533,33.54720495,38.34785504,43.57560225,49.24738668,55.38005651,61.99037235,69.0950112,76.71056998,84.85356896,93.54045475,102.7876032,112.6113221,123.0278535,134.0533761,145.7040076
36,0.0103,0.065825398,0.194811102,0.420677962,0.764330089,1.245001775,1.880700239,2.688475171,3.684598576,4.884692448,6.303823577,7.956576434,9.857110736,12.01920792,14.45630938,17.18154834,20.20777689,23.54758907,27.21334082,31.21716739,35.57099859,40.28657236,45.37544674,50.84901066,56.71849361,62.99497441,69.68938912,76.81253826,84.3750935,92.38760361,100.8605001,109.8041025,119.2286229,129.1441704,139.5607554
37,0.0108,0.072855168,0.222543898,0.491469953,0.908630158,1.501247506,2.29521703,3.315382034,4.585720981,6.129481738,7.969282283,10.12718881,12.62477793,15.48318724,18.72315717,22.36506619,26.42896069,30.93458075,35.90138247,41.34855753,47.29505046,53.75957398,60.76062268,68.31648533,76.445256,85.16484411,94.4929836,104.4472413,115.0450247,126.3035889,138.240043,150.8713567,164.2143652,178.2857749,193.102168
38,0.0047,0.030245755,0.089876375,0.194639506,0.354430665,0.578378468,0.875046624,1.252557186,1.718672936,2.280855951,2.946311157,3.722019849,4.614766191,5.631158632,6.777647531,8.060539886,9.486011805,11.06011918,12.7888069,14.67791696,16.73319544,18.96029886,21.3647997,23.95219139,26.72789283,29.69725243,32.86555181,36.23800913,39.8197822,43.61597127,47.63162165,51.87172607,56.34122695,61.04501842,65.98794824
39,0.0025,0.015157166,0.043496596,0.091895868,0.164157988,0.263714045,0.393726742,0.557152361,0.756781546,0.995267926,1.275149163,1.598862985,1.968759762,2.38711258,2.85612547,3.377940252,3.954642271,4.588265305,5.280795761,6.034176337,6.850309207,7.731058843,8.678254503,9.693692457,10.77913798,11.93632715,13.16696847,14.47274433,15.85531239,17.31630677,18.85733918,20.48,22.18585919,23.97646722,25.85335585
142,0.0025,0.015157166,0.043496596,0.091895868,0.164157988,0.263714045,0.393726742,0.557152361,0.756781546,0.995267926,1.275149163,1.598862985,1.968759762,2.38711258,2.85612547,3.377940252,3.954642271,4.588265305,5.280795761,6.034176337,6.850309207,7.731058843,8.678254503,9.693692457,10.77913798,11.93632715,13.16696847,14.47274433,15.85531239,17.31630677,18.85733918,20.48,22.18585919,23.97646722,25.85335585
40,0.0025,0.015157166,0.043496596,0.091895868,0.164157988,0.263714045,0.393726742,0.557152361,0.756781546,0.995267926,1.275149163,1.598862985,1.968759762,2.38711258,2.85612547,3.377940252,3.954642271,4.588265305,5.280795761,6.034176337,6.850309207,7.731058843,8.678254503,9.693692457,10.77913798,11.93632715,13.16696847,14.47274433,15.85531239,17.31630677,18.85733918,20.48,22.18585919,23.97646722,25.85335585
134,0.0025,0.015157166,0.043496596,0.091895868,0.164157988,0.263714045,0.393726742,0.557152361,0.756781546,0.995267926,1.275149163,1.598862985,1.968759762,2.38711258,2.85612547,3.377940252,3.954642271,4.588265305,5.280795761,6.034176337,6.850309207,7.731058843,8.678254503,9.693692457,10.77913798,11.93632715,13.16696847,14.47274433,15.85531239,17.31630677,18.85733918,20.48,22.18585919,23.97646722,25.85335585
41,0.0025,0.015157166,0.043496596,0.091895868,0.164157988,0.263714045,0.393726742,0.557152361,0.756781546,0.995267926,1.275149163,1.598862985,1.968759762,2.38711258,2.85612547,3.377940252,3.954642271,4.588265305,5.280795761,6.034176337,6.850309207,7.731058843,8.678254503,9.693692457,10.77913798,11.93632715,13.16696847,14.47274433,15.85531239,17.31630677,18.85733918,20.48,22.18585919,23.97646722,25.85335585
42,0.0051,0.036114274,0.113490785,0.255733482,0.48024347,0.803654364,1.242015573,1.810907633,2.525521225,3.400714523,4.451056622,5.690861483,7.13421516,8.794998077,10.68690359,12.82345367,15.21801227,17.88379696,20.83388896,24.0812421,27.63869061,31.5189562,35.7346543,40.29829973,45.22231186,50.51901925,56.20066392,62.27940526,68.76732361,75.67642359,83.01863712,90.80582634,99.04978617,107.7622468,116.9548761
43,0.0051,0.036114274,0.113490785,0.255733482,0.48024347,0.803654364,1.242015573,1.810907633,2.525521225,3.400714523,4.451056622,5.690861483,7.13421516,8.794998077,10.68690359,12.82345367,15.21801227,17.88379696,20.83388896,24.0812421,27.63869061,31.5189562,35.7346543,40.29829973,45.22231186,50.51901925,56.20066392,62.27940526,68.76732361,75.67642359,83.01863712,90.80582634,99.04978617,107.7622468,116.9548761
167,0.0051,0.036114274,0.113490785,0.255733482,0.48024347,0.803654364,1.242015573,1.810907633,2.525521225,3.400714523,4.451056622,5.690861483,7.13421516,8.794998077,10.68690359,12.82345367,15.21801227,17.88379696,20.83388896,24.0812421,27.63869061,31.5189562,35.7346543,40.29829973,45.22231186,50.51901925,56.20066392,62.27940526,68.76732361,75.67642359,83.01863712,90.80582634,99.04978617,107.7622468,116.9548761
139,0.0051,0.036114274,0.113490785,0.255733482,0.48024347,0.803654364,1.242015573,1.810907633,2.525521225,3.400714523,4.451056622,5.690861483,7.13421516,8.794998077,10.68690359,12.82345367,15.21801227,17.88379696,20.83388896,24.0812421,27.63869061,31.5189562,35.7346543,40.29829973,45.22231186,50.51901925,56.20066392,62.27940526,68.76732361,75.67642359,83.01863712,90.80582634,99.04978617,107.7622468,116.9548761
44,0.0025,0.015157166,0.043496596,0.091895868,0.164157988,0.263714045,0.393726742,0.557152361,0.756781546,0.995267926,1.275149163,1.598862985,1.968759762,2.38711258,2.85612547,3.377940252,3.954642271,4.588265305,5.280795761,6.034176337,6.850309207,7.731058843,8.678254503,9.693692457,10.77913798,11.93632715,13.16696847,14.47274433,15.85531239,17.31630677,18.85733918,20.48,22.18585919,23.97646722,25.85335585
45,0.0079,0.049551357,0.14505119,0.310802146,0.561304641,0.909808005,1.368648101,1.949451643,2.66327185,3.520684362,4.531858218,5.706610249,7.054447919,8.584603831,10.30606403,12.22759161,14.35774659,16.70490297,19.27726334,22.08287173,25.12962472,28.4252814,31.97747212,35.79370633,39.88137969,44.2477804,48.90009497,53.84541349,59.09073442,64.642969,70.50894528,76.69541184,83.20904125,90.05643327,97.24411781
46,0.0052,0.037027151,0.116737594,0.263655745,0.49600539,0.831242394,1.286236984,1.877388645,2.620704958,3.53185889,4.62623221,5.91894947,7.424905274,9.158786613,11.13509148,13.3681446,15.87211089,18.6610071,21.74871196,25.14897513,28.87542508,32.94157621,37.36083511,42.14650632,47.31179748,52.86982405,58.83361358,65.21610968,72.03017563,79.2885977,87.00408832,95.18928884,103.8567723,113.0190459,122.6885532
47,0.0052,0.037027151,0.116737594,0.263655745,0.49600539,0.831242394,1.286236984,1.877388645,2.620704958,3.53185889,4.62623221,5.91894947,7.424905274,9.158786613,11.13509148,13.3681446,15.87211089,18.6610071,21.74871196,25.14897513,28.87542508,32.94157621,37.36083511,42.14650632,47.31179748,52.86982405,58.83361358,65.21610968,72.03017563,79.2885977,87.00408832,95.18928884,103.8567723,113.0190459,122.6885532
48,0.0052,0.037027151,0.116737594,0.263655745,0.49600539,0.831242394,1.286236984,1.877388645,2.620704958,3.53185889,4.62623221,5.91894947,7.424905274,9.158786613,11.13509148,13.3681446,15.87211089,18.6610071,21.74871196,25.14897513,28.87542508,32.94157621,37.36083511,42.14650632,47.31179748,52.86982405,58.83361358,65.21610968,72.03017563,79.2885977,87.00408832,95.18928884,103.8567723,113.0190459,122.6885532
49,0.0052,0.037027151,0.116737594,0.263655745,0.49600539,0.831242394,1.286236984,1.877388645,2.620704958,3.53185889,4.62623221,5.91894947,7.424905274,9.158786613,11.13509148,13.3681446,15.87211089,18.6610071,21.74871196,25.14897513,28.87542508,32.94157621,37.36083511,42.14650632,47.31179748,52.86982405,58.83361358,65.21610968,72.03017563,79.2885977,87.00408832,95.18928884,103.8567723,113.0190459,122.6885532
50,0.0052,0.037027151,0.116737594,0.263655745,0.49600539,0.831242394,1.286236984,1.877388645,2.620704958,3.53185889,4.62623221,5.91894947,7.424905274,9.158786613,11.13509148,13.3681446,15.87211089,18.6610071,21.74871196,25.14897513,28.87542508,32.94157621,37.36083511,42.14650632,47.31179748,52.86982405,58.83361358,65.21610968,72.03017563,79.2885977,87.00408832,95.18928884,103.8567723,113.0190459,122.6885532
136,0.0052,0.037027151,0.116737594,0.263655745,0.49600539,0.831242394,1.286236984,1.877388645,2.620704958,3.53185889,4.62623221,5.91894947,7.424905274,9.158786613,11.13509148,13.3681446,15.87211089,18.6610071,21.74871196,25.14897513,28.87542508,32.94157621,37.36083511,42.14650632,47.31179748,52.86982405,58.83361358,65.21610968,72.03017563,79.2885977,87.00408832,95.18928884,103.8567723,113.0190459,122.6885532
166,0.0071,0.041036023,0.114512328,0.23717679,0.417206849,0.661849376,0.977690709,1.370815814,1.846911732,2.411339435,3.069186186,3.825305126,4.684346081,5.650780099,6.728919386,7.922933757,9.236864413,10.67463562,12.24006468,13.9368706,15.76868159,17.73904167,19.85141652,22.10919863,24.51571199,27.07421619,29.78791019,32.65993575,35.69338048,38.89128066,42.25662387,45.7923513,49.50135996,53.38650469,57.45060003
51,0.0099,0.055231849,0.150971825,0.308137087,0.535896358,0.842267989,1.234463728,1.719089004,2.302271927,2.989752203,3.786945489,4.698991774,5.730792823,6.887041866,8.172247615,9.590753999,11.14675664,12.84431676,14.68737302,16.6797518,18.82517602,21.12727295,23.58958105,26.21555606,29.00857639,31.97194797,35.10890865,38.42263209,41.91623142,45.5927624,49.45522651,53.50657359,57.74970439,62.1874729,66.82268847
