ID_IGR,ID_GENUS,IGR,INTERCEPT
1,Avg_Tricop_IGR,0.028088926,-1.041660807
1,Avg_Tricop_IGR,0.022317712,-0.990944376
1,Avg_Tricop_IGR,0.019421311,-0.841461253
1,Avg_Tricop_IGR,0.034181311,-1.153164652
1,Avg_Tricop_IGR,0.02833851,-1.044134387
1,Avg_Tricop_IGR,0.03152304,-1.14752056
1,Avg_Tricop_IGR,0.021129664,-0.886310115
1,Avg_Tricop_IGR,0.033417882,-0.973908955
1,Avg_Tricop_IGR,0.026021341,-1.018042275
1,Avg_Tricop_IGR,0.020773244,-0.965715365
1,Avg_Tricop_IGR,0.028752587,-1.13855848
1,Avg_Tricop_IGR,0.018674881,-0.873834578
1,Avg_Tricop_IGR,0.030192458,-1.124095035
1,Avg_Tricop_IGR,0.018775338,-0.833039362
1,Avg_Tricop_IGR,0.030070206,-1.164420067
1,Avg_Tricop_IGR,0.025997786,-1.025815729
1,Avg_Tricop_IGR,0.025544544,-1.006480918
1,Avg_Tricop_IGR,0.02141818,-0.927754396
1,Avg_Tricop_IGR,0.021492469,-1.004498635
1,Avg_Tricop_IGR,0.019702659,-0.878352391
1,Avg_Tricop_IGR,0.021793587,-1.038998356
1,Avg_Tricop_IGR,0.018272434,-0.828888857
1,Avg_Tricop_IGR,0.02608467,-1.139295354
1,Avg_Tricop_IGR,0.020004278,-0.894386847
1,Avg_Tricop_IGR,0.022331243,-0.907295682
1,Avg_Tricop_IGR,0.019596859,-0.819598776
1,Avg_Tricop_IGR,0.032208633,-1.157144068
1,Avg_Tricop_IGR,0.031060869,-1.170476082
1,Avg_Tricop_IGR,0.026691591,-1.149865549
1,Avg_Tricop_IGR,0.026595978,-1.099686316
1,Avg_Tricop_IGR,0.028543577,-1.169108789
1,Avg_Tricop_IGR,0.018176606,-0.838580839
1,Avg_Tricop_IGR,0.020130786,-0.865735669
1,Avg_Tricop_IGR,0.032586534,-1.102018081
1,Avg_Tricop_IGR,0.024932878,-0.994010868
1,Avg_Tricop_IGR,0.034712635,-1.177576221
1,Avg_Tricop_IGR,0.017956705,-0.798463462
1,Avg_Tricop_IGR,0.025769181,-1.035018246
1,Avg_Tricop_IGR,0.01929958,-0.945546294
1,Avg_Tricop_IGR,0.025606879,-1.018359208
1,Avg_Tricop_IGR,0.020073866,-0.890185381
1,Avg_Tricop_IGR,0.016534105,-0.839657871
1,Avg_Tricop_IGR,0.030648106,-1.216107915
1,Avg_Tricop_IGR,0.027638424,-1.115808405
1,Avg_Tricop_IGR,0.025376909,-0.956277843
1,Avg_Tricop_IGR,0.022864207,-0.773810862
1,Avg_Tricop_IGR,0.026611108,-1.041889787
1,Avg_Tricop_IGR,0.022468891,-0.966923975
1,Avg_Tricop_IGR,0.025289571,-1.015535279
1,Avg_Tricop_IGR,0.033063341,-1.237832906
1,Avg_Tricop_IGR,0.018459518,-0.922282845
1,Avg_Tricop_IGR,0.031003149,-1.094290476
1,Avg_Tricop_IGR,0.024536674,-0.848669193
1,Avg_Tricop_IGR,0.025892915,-1.001368729
1,Avg_Tricop_IGR,0.023547102,-0.955905311
1,Avg_Tricop_IGR,0.037450772,-1.16781816
1,Avg_Tricop_IGR,0.024010963,-0.95194536
1,Avg_Tricop_IGR,0.033942813,-1.17482718
1,Avg_Tricop_IGR,0.018571083,-0.806675916
1,Avg_Tricop_IGR,0.018611606,-0.89450625
1,Avg_Tricop_IGR,0.021820282,-1.001176376
1,Avg_Tricop_IGR,0.019688655,-0.790184719
1,Avg_Tricop_IGR,0.025251976,-1.010529548
1,Avg_Tricop_IGR,0.028057699,-1.135272669
1,Avg_Tricop_IGR,0.025410584,-1.102193212
1,Avg_Tricop_IGR,0.024872991,-1.026755066
1,Avg_Tricop_IGR,0.027189954,-1.100158052
1,Avg_Tricop_IGR,0.025666698,-1.045850985
1,Avg_Tricop_IGR,0.024738167,-0.984023451
1,Avg_Tricop_IGR,0.0265677,-1.055427591
1,Avg_Tricop_IGR,0.032257358,-1.087785137
1,Avg_Tricop_IGR,0.017973693,-0.810869514
1,Avg_Tricop_IGR,0.026033795,-1.09976213
1,Avg_Tricop_IGR,0.018909374,-0.819081721
1,Avg_Tricop_IGR,0.030985986,-1.159053438
1,Avg_Tricop_IGR,0.023375553,-1.022889743
1,Avg_Tricop_IGR,0.02929573,-1.011557688
1,Avg_Tricop_IGR,0.019595672,-0.87279398
1,Avg_Tricop_IGR,0.023416115,-0.907995135
1,Avg_Tricop_IGR,0.028186834,-0.996583005
1,Avg_Tricop_IGR,0.030202225,-1.103302582
1,Avg_Tricop_IGR,0.019823526,-0.833246435
1,Avg_Tricop_IGR,0.028830713,-1.036394368
1,Avg_Tricop_IGR,0.024133255,-1.057275183
1,Avg_Tricop_IGR,0.024784465,-1.019667764
1,Avg_Tricop_IGR,0.021342781,-0.918368157
1,Avg_Tricop_IGR,0.036598111,-1.159434744
1,Avg_Tricop_IGR,0.029508515,-0.998151727
1,Avg_Tricop_IGR,0.029144148,-1.001458517
1,Avg_Tricop_IGR,0.030993916,-1.129350778
1,Avg_Tricop_IGR,0.022752765,-1.013035738
1,Avg_Tricop_IGR,0.021188043,-0.915856812
1,Avg_Tricop_IGR,0.029936683,-1.105865596
1,Avg_Tricop_IGR,0.023634799,-1.032196664
1,Avg_Tricop_IGR,0.027855074,-1.13199337
1,Avg_Tricop_IGR,0.02907384,-1.020807982
1,Avg_Tricop_IGR,0.022441201,-0.958176769
1,Avg_Tricop_IGR,0.030579339,-1.269821798
1,Avg_Tricop_IGR,0.023789345,-0.951038358
1,Avg_Tricop_IGR,0.030853185,-1.174643663
1,Avg_Tricop_IGR,0.030847747,-1.207932737
1,Avg_Tricop_IGR,0.028219582,-1.097178734
1,Avg_Tricop_IGR,0.032800058,-1.220504792
1,Avg_Tricop_IGR,0.027221216,-1.162030414
1,Avg_Tricop_IGR,0.033310884,-1.084224454
1,Avg_Tricop_IGR,0.030253369,-1.108339467
1,Avg_Tricop_IGR,0.027466431,-1.065849756
1,Avg_Tricop_IGR,0.023412532,-1.044573882
1,Avg_Tricop_IGR,0.020621738,-0.830021475
1,Avg_Tricop_IGR,0.028566025,-1.072786386
1,Avg_Tricop_IGR,0.036620582,-1.407780555
1,Avg_Tricop_IGR,0.028928732,-1.068524646
1,Avg_Tricop_IGR,0.029267891,-1.032054675
1,Avg_Tricop_IGR,0.025749061,-0.987569514
1,Avg_Tricop_IGR,0.025518154,-1.067264874
1,Avg_Tricop_IGR,0.024362003,-1.08289762
1,Avg_Tricop_IGR,0.020813562,-0.927757062
1,Avg_Tricop_IGR,0.021253251,-1.064314355
1,Avg_Tricop_IGR,0.023337798,-1.026614938
1,Avg_Tricop_IGR,0.028287028,-1.19806598
1,Avg_Tricop_IGR,0.024682626,-1.022592053
1,Avg_Tricop_IGR,0.031951549,-1.194344188
1,Avg_Tricop_IGR,0.036895928,-1.320965683
1,Avg_Tricop_IGR,0.026669121,-1.039236109
1,Avg_Tricop_IGR,0.029420601,-1.151047619
1,Avg_Tricop_IGR,0.021308744,-0.932002675
1,Avg_Tricop_IGR,0.024517816,-1.008725985
1,Avg_Tricop_IGR,0.035958575,-1.163951207
1,Avg_Tricop_IGR,0.029031195,-1.189225804
1,Avg_Tricop_IGR,0.029159061,-1.189795252
1,Avg_Tricop_IGR,0.02296184,-0.996145871
1,Avg_Tricop_IGR,0.024312606,-0.96619204
1,Avg_Tricop_IGR,0.028273683,-1.083967711
1,Avg_Tricop_IGR,0.023073985,-1.01565057
1,Avg_Tricop_IGR,0.021735398,-0.973768982
1,Avg_Tricop_IGR,0.019545341,-0.861471975
1,Avg_Tricop_IGR,0.023607082,-0.926120304
1,Avg_Tricop_IGR,0.033600916,-1.28762134
1,Avg_Tricop_IGR,0.025166808,-1.039180456
1,Avg_Tricop_IGR,0.032043174,-1.204511558
1,Avg_Tricop_IGR,0.024321648,-0.87027349
1,Avg_Tricop_IGR,0.019797888,-0.895967909
1,Avg_Tricop_IGR,0.017621791,-0.821401197
1,Avg_Tricop_IGR,0.021741886,-0.87717933
1,Avg_Tricop_IGR,0.022810669,-1.004808772
1,Avg_Tricop_IGR,0.024854955,-0.96406754
1,Avg_Tricop_IGR,0.029866232,-1.119837004
1,Avg_Tricop_IGR,0.020711536,-0.889817219
1,Avg_Tricop_IGR,0.032791605,-1.126650602
1,Avg_Tricop_IGR,0.027485801,-1.136162961
1,Avg_Tricop_IGR,0.02410152,-0.859179664
1,Avg_Tricop_IGR,0.018918597,-0.865921252
1,Avg_Tricop_IGR,0.029547551,-1.033419161
1,Avg_Tricop_IGR,0.035270439,-1.239229722
1,Avg_Tricop_IGR,0.03242483,-1.126243312
1,Avg_Tricop_IGR,0.024890099,-0.924535937
1,Avg_Tricop_IGR,0.024012727,-1.062843426
1,Avg_Tricop_IGR,0.027537882,-1.045809462
1,Avg_Tricop_IGR,0.021521016,-0.906606745
1,Avg_Tricop_IGR,0.029290365,-1.022384062
1,Avg_Tricop_IGR,0.030654355,-0.925082483
1,Avg_Tricop_IGR,0.022908191,-0.843732921
1,Avg_Tricop_IGR,0.030088378,-1.156134532
1,Avg_Tricop_IGR,0.026595205,-1.102786704
1,Avg_Tricop_IGR,0.01914583,-0.920628646
1,Avg_Tricop_IGR,0.026094471,-0.877014557
1,Avg_Tricop_IGR,0.021786984,-0.89479114
1,Avg_Tricop_IGR,0.033037447,-1.106329798
1,Avg_Tricop_IGR,0.021865632,-0.846001943
1,Avg_Tricop_IGR,0.025817515,-1.103912967
1,Avg_Tricop_IGR,0.027360106,-1.016762109
1,Avg_Tricop_IGR,0.036313183,-1.272122064
1,Avg_Tricop_IGR,0.025449662,-1.030744273
1,Avg_Tricop_IGR,0.020099476,-0.896602304
1,Avg_Tricop_IGR,0.028905172,-1.160426024
1,Avg_Tricop_IGR,0.029397546,-1.125328633
1,Avg_Tricop_IGR,0.023030039,-0.914170256
1,Avg_Tricop_IGR,0.023281195,-0.856323688
1,Avg_Tricop_IGR,0.026845239,-1.065953977
1,Avg_Tricop_IGR,0.025883713,-1.038237591
1,Avg_Tricop_IGR,0.029313283,-1.067160961
1,Avg_Tricop_IGR,0.01962365,-0.850217392
1,Avg_Tricop_IGR,0.020516579,-0.785288267
1,Avg_Tricop_IGR,0.019030119,-0.750928286
1,Avg_Tricop_IGR,0.031589891,-1.174406952
1,Avg_Tricop_IGR,0.02529847,-1.058683085
1,Avg_Tricop_IGR,0.025047275,-1.008084848
1,Avg_Tricop_IGR,0.034047149,-1.173370648
1,Avg_Tricop_IGR,0.036277145,-1.157106686
1,Avg_Tricop_IGR,0.02646259,-1.068342092
1,Avg_Tricop_IGR,0.023760208,-0.953545008
1,Avg_Tricop_IGR,0.021009028,-0.923438305
1,Avg_Tricop_IGR,0.030983416,-1.185058401
1,Avg_Tricop_IGR,0.02418352,-0.953884159
1,Avg_Tricop_IGR,0.033890763,-1.145892351
1,Avg_Tricop_IGR,0.018877823,-0.813159663
1,Avg_Tricop_IGR,0.031585602,-1.037664046
1,Avg_Tricop_IGR,0.024630818,-1.100759194
1,Avg_Tricop_IGR,0.018098562,-0.854785525
1,Avg_Tricop_IGR,0.027678455,-0.967001842
1,Avg_Tricop_IGR,0.027575771,-1.050499057
1,Avg_Tricop_IGR,0.022766728,-1.019043173
1,Avg_Tricop_IGR,0.028818625,-1.110929807
1,Avg_Tricop_IGR,0.031051996,-1.145661144
1,Avg_Tricop_IGR,0.0231958,-0.97869372
1,Avg_Tricop_IGR,0.031418338,-1.105855588
1,Avg_Tricop_IGR,0.021398627,-0.956490797
1,Avg_Tricop_IGR,0.026101334,-1.004113941
1,Avg_Tricop_IGR,0.033137728,-1.121360087
1,Avg_Tricop_IGR,0.02862992,-1.218450037
1,Avg_Tricop_IGR,0.029278206,-1.114552311
1,Avg_Tricop_IGR,0.031544543,-1.195652216
1,Avg_Tricop_IGR,0.035124445,-1.305240606
1,Avg_Tricop_IGR,0.025688791,-1.046707454
1,Avg_Tricop_IGR,0.026756665,-1.087875038
1,Avg_Tricop_IGR,0.025862448,-1.031664708
1,Avg_Tricop_IGR,0.019803588,-0.972306901
1,Avg_Tricop_IGR,0.033718094,-1.316647454
1,Avg_Tricop_IGR,0.026764674,-1.060391195
1,Avg_Tricop_IGR,0.026687371,-1.016102724
1,Avg_Tricop_IGR,0.023457762,-0.858157967
1,Avg_Tricop_IGR,0.024821519,-0.966109399
1,Avg_Tricop_IGR,0.024969421,-1.038761653
1,Avg_Tricop_IGR,0.028205656,-1.017037475
1,Avg_Tricop_IGR,0.028151143,-1.10930753
1,Avg_Tricop_IGR,0.025128207,-1.001254486
1,Avg_Tricop_IGR,0.022556114,-0.926491357
1,Avg_Tricop_IGR,0.022468782,-0.824944248
1,Avg_Tricop_IGR,0.029543056,-1.024403024
1,Avg_Tricop_IGR,0.029682813,-1.114428267
1,Avg_Tricop_IGR,0.022791848,-0.992330105
1,Avg_Tricop_IGR,0.018973939,-0.789171829
1,Avg_Tricop_IGR,0.031479731,-1.138060336
1,Avg_Tricop_IGR,0.037035368,-1.180895893
1,Avg_Tricop_IGR,0.018913855,-0.868927277
1,Avg_Tricop_IGR,0.029923682,-1.201281354
1,Avg_Tricop_IGR,0.021662216,-0.907466029
1,Avg_Tricop_IGR,0.023763364,-1.019475996
1,Avg_Tricop_IGR,0.01971951,-0.734344493
1,Avg_Tricop_IGR,0.028957351,-1.065625839
1,Avg_Tricop_IGR,0.022360643,-0.8573536
1,Avg_Tricop_IGR,0.021364842,-0.882202894
1,Avg_Tricop_IGR,0.0212262,-0.916579267
1,Avg_Tricop_IGR,0.035209993,-1.31200418
1,Avg_Tricop_IGR,0.025586017,-1.010407578
1,Avg_Tricop_IGR,0.026867212,-0.988930393
1,Avg_Tricop_IGR,0.02504008,-1.00089963
1,Avg_Tricop_IGR,0.036249804,-1.268083747
1,Avg_Tricop_IGR,0.018370988,-0.878208536
1,Avg_Tricop_IGR,0.030863754,-1.136556851
1,Avg_Tricop_IGR,0.034790826,-1.351029969
1,Avg_Tricop_IGR,0.0285848,-1.143656647
1,Avg_Tricop_IGR,0.035953088,-1.140542019
1,Avg_Tricop_IGR,0.026047782,-1.044472702
1,Avg_Tricop_IGR,0.02502348,-1.063859915
1,Avg_Tricop_IGR,0.019557622,-0.907502887
1,Avg_Tricop_IGR,0.033222458,-1.28763997
1,Avg_Tricop_IGR,0.021952851,-0.931984877
1,Avg_Tricop_IGR,0.029613598,-1.138559512
1,Avg_Tricop_IGR,0.033690121,-1.071582179
1,Avg_Tricop_IGR,0.030344252,-1.195806181
1,Avg_Tricop_IGR,0.033956265,-1.273615058
1,Avg_Tricop_IGR,0.030395506,-0.961799369
1,Avg_Tricop_IGR,0.021602737,-0.994694106
1,Avg_Tricop_IGR,0.019334409,-0.810236148
1,Avg_Tricop_IGR,0.027537897,-1.094982385
1,Avg_Tricop_IGR,0.034540913,-1.130985215
1,Avg_Tricop_IGR,0.024627574,-0.909262743
1,Avg_Tricop_IGR,0.02276027,-1.013078257
1,Avg_Tricop_IGR,0.023158822,-0.920965866
1,Avg_Tricop_IGR,0.016979745,-0.801149156
1,Avg_Tricop_IGR,0.026882164,-1.063819246
1,Avg_Tricop_IGR,0.025797331,-1.014297242
1,Avg_Tricop_IGR,0.021700529,-0.964701122
1,Avg_Tricop_IGR,0.029616202,-1.143301893
1,Avg_Tricop_IGR,0.023385184,-0.939431612
1,Avg_Tricop_IGR,0.033136696,-1.336449886
1,Avg_Tricop_IGR,0.029563993,-1.270729385
1,Avg_Tricop_IGR,0.02376335,-0.962055402
1,Avg_Tricop_IGR,0.028493794,-1.200036331
1,Avg_Tricop_IGR,0.02254412,-1.032368759
1,Avg_Tricop_IGR,0.017646094,-0.809768326
1,Avg_Tricop_IGR,0.022356379,-1.069541553
1,Avg_Tricop_IGR,0.018299908,-0.837555099
1,Avg_Tricop_IGR,0.03033553,-1.021715321
1,Avg_Tricop_IGR,0.030002429,-1.159390236
1,Avg_Tricop_IGR,0.024921156,-1.061776616
1,Avg_Tricop_IGR,0.034045025,-1.260389678
1,Avg_Tricop_IGR,0.023442761,-0.933844773
1,Avg_Tricop_IGR,0.020928859,-0.821960908
1,Avg_Tricop_IGR,0.026801384,-0.996118013
1,Avg_Tricop_IGR,0.022484344,-0.97298957
1,Avg_Tricop_IGR,0.023213975,-0.968457015
1,Avg_Tricop_IGR,0.031318483,-1.100034424
1,Avg_Tricop_IGR,0.036118586,-1.230342751
1,Avg_Tricop_IGR,0.017988669,-0.92132682
1,Avg_Tricop_IGR,0.02546273,-1.050126371
1,Avg_Tricop_IGR,0.031026747,-1.157875357
1,Avg_Tricop_IGR,0.021096448,-0.877698304
1,Avg_Tricop_IGR,0.027461248,-1.055782181
1,Avg_Tricop_IGR,0.02826995,-1.007797633
1,Avg_Tricop_IGR,0.026393603,-1.071440586
1,Avg_Tricop_IGR,0.023091342,-1.01039542
1,Avg_Tricop_IGR,0.021465898,-1.062919757
1,Avg_Tricop_IGR,0.024232751,-0.924325908
1,Avg_Tricop_IGR,0.026724318,-0.91328592
1,Avg_Tricop_IGR,0.023190544,-0.981067132
1,Avg_Tricop_IGR,0.024430133,-1.044551262
1,Avg_Tricop_IGR,0.033525697,-1.162986674
1,Avg_Tricop_IGR,0.020010771,-0.929369935
1,Avg_Tricop_IGR,0.023782321,-1.033126251
1,Avg_Tricop_IGR,0.019863511,-0.89856
1,Avg_Tricop_IGR,0.025072832,-1.033053296
1,Avg_Tricop_IGR,0.027210159,-1.065340483
1,Avg_Tricop_IGR,0.029675235,-1.040218765
1,Avg_Tricop_IGR,0.020307637,-0.939746259
1,Avg_Tricop_IGR,0.02796623,-0.923203577
1,Avg_Tricop_IGR,0.029675262,-0.982912335
1,Avg_Tricop_IGR,0.036484759,-1.205857403
1,Avg_Tricop_IGR,0.035808166,-1.214719407
1,Avg_Tricop_IGR,0.02784213,-0.901698474
1,Avg_Tricop_IGR,0.018504481,-0.920194194
1,Avg_Tricop_IGR,0.036056312,-1.136230725
1,Avg_Tricop_IGR,0.02440946,-1.059096399
1,Avg_Tricop_IGR,0.03759449,-1.224808442
1,Avg_Tricop_IGR,0.020740594,-0.923569062
1,Avg_Tricop_IGR,0.029992376,-1.178336651
1,Avg_Tricop_IGR,0.029829125,-1.154118186
1,Avg_Tricop_IGR,0.020422357,-0.864700323
1,Avg_Tricop_IGR,0.03012012,-1.077635641
1,Avg_Tricop_IGR,0.021598244,-0.90916999
1,Avg_Tricop_IGR,0.02594415,-1.022715482
1,Avg_Tricop_IGR,0.019540802,-0.874827808
1,Avg_Tricop_IGR,0.021519273,-0.964183914
